topology,scenario,k,delay,verdict,delta_mean_pct,delta_p95_pct,delta_peak_pct,delta_overload_07,delta_overload_09,delta_disturb_pct,wins_metrics,losses_metrics,oracle_delta_mean_pct
abilene,flash_crowd,5,0,LOSS,+12.009,+10.257,+7.541,0,0,-66.073,,mean+p95+peak,+11.552
abilene,flash_crowd,5,1,WIN,+5.615,-3.762,-5.340,0,0,-70.968,p95+peak,mean,+4.689
abilene,flash_crowd,5,2,WIN,+2.755,-1.243,-9.225,0,0,-71.248,peak,mean,+1.815
abilene,flash_crowd,10,0,LOSS,+1.776,+9.037,+14.814,0,0,-30.732,,p95+peak,+1.603
abilene,flash_crowd,10,1,WIN,-5.599,-3.299,-2.604,0,0,-30.664,mean+p95+peak,,-5.880
abilene,flash_crowd,10,2,WIN,-10.018,-9.736,-4.803,0,0,-27.737,mean+p95+peak,,-10.454
abilene,flash_crowd,20,0,TIE,-0.657,-1.393,-0.000,0,0,-68.063,,,-0.577
abilene,flash_crowd,20,1,WIN,-8.313,-12.963,-15.756,0,0,-60.489,mean+p95+peak,,-8.250
abilene,flash_crowd,20,2,WIN,-11.798,-17.146,-16.609,0,0,-62.566,mean+p95+peak,,-11.746
abilene,flash_crowd,40,0,TIE,+0.440,-0.000,-0.000,0,0,-35.929,,,+0.194
abilene,flash_crowd,40,1,WIN,-7.094,-7.245,-38.719,0,0,-32.470,mean+p95+peak,,-7.162
abilene,flash_crowd,40,2,WIN,-10.835,-13.176,-42.383,0,0,-38.272,mean+p95+peak,,-10.825
abilene,normal,5,0,LOSS,+11.075,+6.462,+0.398,0,0,-64.269,,mean+p95,+10.905
abilene,normal,5,1,WIN,+4.777,-2.730,-8.377,0,0,-69.345,p95+peak,mean,+4.621
abilene,normal,5,2,WIN,+2.266,+1.403,-11.926,0,0,-69.795,peak,mean,+1.793
abilene,normal,10,0,LOSS,-0.113,+2.183,+2.989,0,0,-29.778,,p95+peak,-0.287
abilene,normal,10,1,WIN,-7.078,-8.542,-13.864,0,0,-29.535,mean+p95+peak,,-7.362
abilene,normal,10,2,WIN,-10.741,-12.876,-15.809,0,0,-26.266,mean+p95+peak,,-11.185
abilene,normal,20,0,TIE,-0.978,-1.393,-0.000,0,0,-67.962,,,-0.898
abilene,normal,20,1,WIN,-8.282,-12.057,-15.756,0,0,-62.374,mean+p95+peak,,-8.218
abilene,normal,20,2,WIN,-11.350,-16.055,-17.862,0,0,-65.082,mean+p95+peak,,-11.298
abilene,normal,40,0,TIE,+0.000,-0.000,-0.000,0,0,-32.320,,,+0.045
abilene,normal,40,1,WIN,-5.525,-7.135,-6.281,0,0,-31.901,mean+p95+peak,,-5.486
abilene,normal,40,2,WIN,-7.738,-9.692,-11.033,0,0,-34.383,mean+p95+peak,,-7.701
abilene,ramp_up,5,0,LOSS,+21.469,+29.164,+34.450,0,0,-72.728,,mean+p95+peak,+20.224
abilene,ramp_up,5,1,LOSS,+15.468,+21.689,+20.329,0,0,-75.401,,mean+p95+peak,+14.700
abilene,ramp_up,5,2,LOSS,+13.656,+16.099,+19.112,0,0,-73.387,,mean+p95+peak,+12.538
abilene,ramp_up,10,0,LOSS,+9.059,+17.884,+17.970,0,0,-38.469,,mean+p95+peak,+9.059
abilene,ramp_up,10,1,LOSS,+4.000,+12.614,+15.586,0,0,-48.291,,mean+p95+peak,+4.000
abilene,ramp_up,10,2,LOSS,+1.855,+9.979,+8.827,0,0,-42.913,,p95+peak,+1.855
abilene,ramp_up,20,0,LOSS,+0.983,+4.316,+7.265,0,0,-66.534,,p95+peak,+0.885
abilene,ramp_up,20,1,WIN,-4.477,-1.388,-4.476,0,0,-65.699,mean+peak,,-4.630
abilene,ramp_up,20,2,WIN,-6.412,-3.724,-8.573,0,0,-69.546,mean+p95+peak,,-6.741
abilene,ramp_up,40,0,TIE,+0.000,+0.000,-0.000,0,0,-51.073,,,+0.055
abilene,ramp_up,40,1,WIN,-4.313,-4.716,-8.589,0,0,-45.390,mean+p95+peak,,-4.297
abilene,ramp_up,40,2,WIN,-5.655,-7.891,-10.464,0,0,-42.723,mean+p95+peak,,-5.640
abilene,spike_2x,5,0,LOSS,+13.970,+21.125,+13.797,0,0,-60.558,,mean+p95+peak,+13.883
abilene,spike_2x,5,1,LOSS,+7.089,+8.997,+2.336,0,0,-65.743,,mean+p95+peak,+6.857
abilene,spike_2x,5,2,LOSS,+4.842,+8.925,+0.748,0,0,-66.212,,mean+p95,+4.121
abilene,spike_2x,10,0,LOSS,+3.319,+18.236,+18.219,0,0,-35.940,,mean+p95+peak,+3.153
abilene,spike_2x,10,1,WIN,-3.736,+4.992,+7.874,0,0,-36.444,mean,p95+peak,-4.008
abilene,spike_2x,10,2,WIN,-7.570,+2.134,+0.900,0,0,-33.072,mean,p95,-7.995
abilene,spike_2x,20,0,LOSS,-0.596,+2.677,+0.938,0,0,-71.176,,p95,-0.520
abilene,spike_2x,20,1,WIN,-8.323,-6.308,-7.292,0,0,-63.376,mean+p95+peak,,-8.274
abilene,spike_2x,20,2,WIN,-11.646,-8.189,-13.139,0,0,-67.014,mean+p95+peak,,-11.599
abilene,spike_2x,40,0,TIE,+0.002,+0.000,+0.000,0,0,-30.478,,,+0.045
abilene,spike_2x,40,1,WIN,-6.260,-5.833,-13.577,0,0,-33.866,mean+p95+peak,,-6.224
abilene,spike_2x,40,2,WIN,-8.864,-10.080,-12.351,0,0,-38.089,mean+p95+peak,,-8.829
cernet,flash_crowd,5,0,LOSS,+4.564,+4.084,+3.432,2,2,-73.821,,mean+p95+peak+overload07+overload09,+4.564
cernet,flash_crowd,5,1,LOSS,+4.286,+3.933,+3.321,2,2,-73.821,,mean+p95+peak+overload07+overload09,+4.286
cernet,flash_crowd,5,2,LOSS,+4.228,+3.699,+3.286,2,2,-73.821,,mean+p95+peak+overload07+overload09,+4.228
cernet,flash_crowd,10,0,LOSS,+7.133,+6.863,+6.079,3,2,-44.915,,mean+p95+peak+overload07+overload09,+7.133
cernet,flash_crowd,10,1,WIN,+6.766,+6.357,+7.491,-1,1,-45.034,overload07,mean+p95+peak+overload09,+6.766
cernet,flash_crowd,10,2,LOSS,+6.696,+7.060,+6.465,0,1,-45.570,,mean+p95+peak+overload09,+6.696
cernet,flash_crowd,20,0,LOSS,+10.489,+10.135,+11.031,0,2,-30.842,,mean+p95+peak+overload09,+10.489
cernet,flash_crowd,20,1,LOSS,+9.934,+9.887,+9.466,0,2,-30.739,,mean+p95+peak+overload09,+9.934
cernet,flash_crowd,20,2,LOSS,+9.917,+11.063,+9.907,0,2,-30.929,,mean+p95+peak+overload09,+9.917
cernet,flash_crowd,40,0,WIN,+14.858,+15.011,+15.919,-3,2,-42.905,overload07,mean+p95+peak+overload09,+14.883
cernet,flash_crowd,40,1,WIN,+13.939,+15.588,+14.149,-2,2,-44.337,overload07,mean+p95+peak+overload09,+13.939
cernet,flash_crowd,40,2,WIN,+13.915,+15.580,+14.574,-3,1,-44.336,overload07,mean+p95+peak+overload09,+13.888
cernet,normal,5,0,LOSS,+4.094,+4.084,+3.432,2,0,-72.170,,mean+p95+peak+overload07,+4.094
cernet,normal,5,1,LOSS,+3.970,+3.933,+3.321,2,1,-72.170,,mean+p95+peak+overload07+overload09,+3.970
cernet,normal,5,2,LOSS,+4.040,+3.699,+3.286,2,2,-72.170,,mean+p95+peak+overload07+overload09,+4.040
cernet,normal,10,0,WIN,+6.596,+6.863,+6.079,3,-1,-43.565,overload09,mean+p95+peak+overload07,+6.596
cernet,normal,10,1,WIN,+6.388,+6.357,+7.491,-1,-2,-43.689,overload07+overload09,mean+p95+peak,+6.388
cernet,normal,10,2,WIN,+6.441,+7.060,+6.465,0,-1,-43.351,overload09,mean+p95+peak,+6.441
cernet,normal,20,0,LOSS,+10.006,+10.135,+11.031,0,0,-31.518,,mean+p95+peak,+10.006
cernet,normal,20,1,LOSS,+9.605,+9.887,+9.466,0,1,-31.294,,mean+p95+peak+overload09,+9.605
cernet,normal,20,2,LOSS,+9.701,+11.063,+9.907,0,2,-30.769,,mean+p95+peak+overload09,+9.701
cernet,normal,40,0,WIN,+14.358,+15.011,+15.919,-3,0,-41.853,overload07,mean+p95+peak,+14.383
cernet,normal,40,1,WIN,+13.592,+15.588,+14.149,-2,0,-43.644,overload07,mean+p95+peak,+13.592
cernet,normal,40,2,WIN,+13.692,+15.580,+14.574,-3,1,-43.309,overload07,mean+p95+peak+overload09,+13.666
cernet,ramp_up,5,0,LOSS,+9.313,+4.191,+3.432,17,6,-67.802,,mean+p95+peak+overload07+overload09,+9.313
cernet,ramp_up,5,1,LOSS,+9.206,+4.309,+3.321,17,5,-67.802,,mean+p95+peak+overload07+overload09,+9.206
cernet,ramp_up,5,2,LOSS,+9.382,+4.355,+7.667,9,1,-67.802,,mean+p95+peak+overload07+overload09,+9.382
cernet,ramp_up,10,0,LOSS,+12.074,+6.973,+6.079,17,5,-15.507,,mean+p95+peak+overload07+overload09,+12.074
cernet,ramp_up,10,1,LOSS,+11.824,+6.624,+7.491,14,3,-15.693,,mean+p95+peak+overload07+overload09,+11.824
cernet,ramp_up,10,2,LOSS,+11.971,+7.911,+10.981,7,0,-15.188,,mean+p95+peak+overload07,+11.971
cernet,ramp_up,20,0,LOSS,+14.954,+10.068,+11.031,11,3,-33.613,,mean+p95+peak+overload07+overload09,+14.954
cernet,ramp_up,20,1,LOSS,+14.377,+10.014,+9.466,15,5,-35.464,,mean+p95+peak+overload07+overload09,+14.377
cernet,ramp_up,20,2,LOSS,+14.552,+11.579,+14.569,2,1,-33.895,,mean+p95+peak+overload07+overload09,+14.552
cernet,ramp_up,40,0,LOSS,+18.170,+15.130,+15.919,3,3,-30.735,,mean+p95+peak+overload07+overload09,+18.194
cernet,ramp_up,40,1,LOSS,+17.423,+15.814,+14.149,5,5,-29.215,,mean+p95+peak+overload07+overload09,+17.423
cernet,ramp_up,40,2,WIN,+17.630,+16.411,+19.434,-6,1,-31.542,overload07,mean+p95+peak+overload09,+17.605
cernet,spike_2x,5,0,WIN,+5.268,+5.457,+6.783,-2,2,-72.223,overload07,mean+p95+peak+overload09,+5.268
cernet,spike_2x,5,1,WIN,+5.101,+5.576,+6.669,-2,3,-72.223,overload07,mean+p95+peak+overload09,+5.101
cernet,spike_2x,5,2,WIN,+5.071,+4.633,+6.335,-3,1,-72.223,overload07,mean+p95+peak+overload09,+5.071
cernet,spike_2x,10,0,WIN,+7.802,+8.273,+9.516,-1,1,-45.042,overload07,mean+p95+peak+overload09,+7.802
cernet,spike_2x,10,1,WIN,+7.583,+7.690,+10.835,-5,1,-45.163,overload07,mean+p95+peak+overload09,+7.583
cernet,spike_2x,10,2,WIN,+7.640,+8.515,+11.355,-5,-1,-44.834,overload07+overload09,mean+p95+peak,+7.640
cernet,spike_2x,20,0,WIN,+10.844,+11.688,+14.628,-4,1,-32.466,overload07,mean+p95+peak+overload09,+10.844
cernet,spike_2x,20,1,WIN,+10.467,+12.038,+13.013,-4,2,-32.934,overload07,mean+p95+peak+overload09,+10.467
cernet,spike_2x,20,2,WIN,+10.564,+12.611,+14.954,-5,0,-32.420,overload07,mean+p95+peak,+10.564
cernet,spike_2x,40,0,WIN,+15.017,+15.919,+19.524,-7,0,-42.692,overload07,mean+p95+peak,+15.042
cernet,spike_2x,40,1,WIN,+14.159,+16.632,+17.847,-5,0,-44.176,overload07,mean+p95+peak,+14.159
cernet,spike_2x,40,2,WIN,+14.231,+16.627,+19.836,-8,-3,-44.093,overload07+overload09,mean+p95+peak,+14.205
ebone,flash_crowd,5,0,TIE,+0.566,+0.804,+1.529,0,0,+1.086,,,+0.672
ebone,flash_crowd,5,1,WIN,+0.364,+0.804,+3.664,-2,-1,+4.092,overload07+overload09,peak,+0.352
ebone,flash_crowd,5,2,WIN,+0.313,+0.299,+3.934,-3,-3,+4.525,overload07+overload09,peak,+0.024
ebone,flash_crowd,10,0,TIE,+0.569,+0.498,+0.000,0,0,-5.109,,,+0.684
ebone,flash_crowd,10,1,WIN,-0.226,+0.299,+0.000,-1,-1,-5.531,overload07+overload09,,-0.045
ebone,flash_crowd,10,2,WIN,-0.130,+0.000,+0.000,-1,0,-6.180,overload07,,+0.053
ebone,flash_crowd,20,0,WIN,+0.240,+0.706,+0.198,0,-1,-43.944,overload09,,+0.271
ebone,flash_crowd,20,1,WIN,-0.592,+0.612,+0.988,-1,-1,-38.896,overload07+overload09,,-0.660
ebone,flash_crowd,20,2,WIN,-0.695,+0.223,+0.657,-1,-1,-42.389,overload07+overload09,,-0.791
ebone,flash_crowd,40,0,TIE,-0.000,+0.000,+0.000,0,0,-37.617,,,-0.000
ebone,flash_crowd,40,1,LOSS,-1.001,-0.937,-0.794,0,1,-38.020,,overload09,-1.001
ebone,flash_crowd,40,2,TIE,-1.079,-1.461,-1.137,0,0,-36.526,,,-1.079
ebone,normal,5,0,TIE,+0.665,+0.804,+1.529,0,0,+5.373,,,+0.770
ebone,normal,5,1,TIE,+0.465,+0.804,+3.664,-2,-1,+8.881,overload07+overload09,peak,+0.453
ebone,normal,5,2,TIE,+0.418,+0.299,+3.934,-3,-3,+9.441,overload07+overload09,peak,+0.128
ebone,normal,10,0,TIE,+0.595,+0.498,+0.000,0,0,-8.260,,,+0.710
ebone,normal,10,1,WIN,-0.237,+0.299,+0.000,-1,-1,-9.439,overload07+overload09,,-0.057
ebone,normal,10,2,WIN,-0.110,+0.000,+0.000,-1,0,-9.906,overload07,,+0.072
ebone,normal,20,0,WIN,+0.240,+0.706,+0.198,0,-1,-43.859,overload09,,+0.271
ebone,normal,20,1,WIN,-0.601,+0.612,+0.988,-1,-1,-38.865,overload07+overload09,,-0.669
ebone,normal,20,2,WIN,-0.691,+0.223,+0.657,-1,-1,-42.631,overload07+overload09,,-0.787
ebone,normal,40,0,TIE,-0.000,+0.000,+0.000,0,0,-37.997,,,-0.000
ebone,normal,40,1,LOSS,-1.005,-0.937,-0.794,0,1,-38.497,,overload09,-1.005
ebone,normal,40,2,TIE,-1.081,-1.461,-1.137,0,0,-37.227,,,-1.081
ebone,ramp_up,5,0,TIE,+0.103,+0.488,+0.423,0,0,-37.481,,,+0.213
ebone,ramp_up,5,1,TIE,-0.573,-0.479,+0.680,0,0,-41.107,,,-0.471
ebone,ramp_up,5,2,WIN,-0.705,-0.709,+1.636,0,-4,-38.229,overload09,,-0.633
ebone,ramp_up,10,0,TIE,-0.507,-0.000,+0.000,0,0,+129.246,,,-0.476
ebone,ramp_up,10,1,TIE,-0.950,-0.260,-0.108,0,0,+134.930,,,-1.061
ebone,ramp_up,10,2,TIE,-0.928,-0.479,-0.807,0,0,+127.348,,,-0.894
ebone,ramp_up,20,0,TIE,+0.076,+0.231,+0.000,0,0,-36.619,,,+0.105
ebone,ramp_up,20,1,WIN,-1.024,-0.158,-0.502,0,-1,-38.181,overload09,,-1.019
ebone,ramp_up,20,2,WIN,-1.258,-0.076,-0.807,0,-1,-41.680,overload09,,-1.275
ebone,ramp_up,40,0,TIE,-0.000,+0.000,-0.000,0,0,-30.861,,,-0.000
ebone,ramp_up,40,1,LOSS,-1.147,-1.142,-1.588,0,2,-26.624,,overload09,-1.147
ebone,ramp_up,40,2,WIN,-1.525,-1.856,-4.168,0,5,-28.072,peak,overload09,-1.525
ebone,spike_2x,5,0,TIE,+0.452,+0.130,+0.000,0,0,-10.312,,,+0.557
ebone,spike_2x,5,1,WIN,+0.040,-0.659,+3.354,-11,-5,-6.902,overload07+overload09,peak,+0.158
ebone,spike_2x,5,2,WIN,-0.018,-0.791,+4.123,-16,-5,-9.924,overload07+overload09,peak,-0.170
ebone,spike_2x,10,0,LOSS,+0.496,-0.000,+0.000,3,1,-7.543,,overload07+overload09,+0.609
ebone,spike_2x,10,1,WIN,-0.410,-0.608,-3.232,9,1,-10.333,peak,overload07+overload09,-0.230
ebone,spike_2x,10,2,WIN,-0.348,-0.856,-3.232,10,2,-6.334,peak,overload07+overload09,-0.168
ebone,spike_2x,20,0,TIE,+0.157,+0.000,+0.000,0,0,-45.834,,,+0.189
ebone,spike_2x,20,1,WIN,-0.720,-0.592,-3.423,8,1,-39.159,peak,overload07+overload09,-0.792
ebone,spike_2x,20,2,WIN,-0.902,-0.817,-3.232,7,2,-40.146,peak,overload07+overload09,-1.008
ebone,spike_2x,40,0,TIE,-0.000,-0.000,-0.000,0,0,-33.931,,,-0.000
ebone,spike_2x,40,1,WIN,-1.113,-1.226,-4.985,11,4,-34.084,peak,overload07+overload09,-1.113
ebone,spike_2x,40,2,WIN,-1.178,-1.563,-5.997,16,5,-33.170,peak,overload07+overload09,-1.178
geant,flash_crowd,5,0,WIN,-1.024,-2.905,-4.166,0,0,-42.870,p95+peak,,-1.024
geant,flash_crowd,5,1,WIN,-3.225,-4.513,-7.801,0,0,-37.842,mean+p95+peak,,-3.225
geant,flash_crowd,5,2,WIN,-3.993,-5.372,-9.348,0,0,-31.008,mean+p95+peak,,-3.993
geant,flash_crowd,10,0,TIE,-0.648,-0.217,-0.289,0,0,-41.924,,,-0.648
geant,flash_crowd,10,1,WIN,-3.142,-3.405,-5.251,0,0,-44.975,mean+p95+peak,,-3.154
geant,flash_crowd,10,2,WIN,-3.666,-4.221,-7.833,0,0,-49.306,mean+p95+peak,,-3.673
geant,flash_crowd,20,0,TIE,-1.688,-1.267,-1.012,0,0,-48.686,,,-1.688
geant,flash_crowd,20,1,WIN,-4.358,-4.534,-7.380,0,0,-50.799,mean+p95+peak,,-4.361
geant,flash_crowd,20,2,WIN,-5.012,-5.073,-7.658,0,0,-53.670,mean+p95+peak,,-5.021
geant,flash_crowd,40,0,TIE,-0.578,+0.925,+0.527,0,0,-39.941,,,-0.578
geant,flash_crowd,40,1,WIN,-2.695,-2.444,-2.512,0,0,-52.827,mean+p95+peak,,-2.705
geant,flash_crowd,40,2,WIN,-3.510,-4.520,-5.166,0,0,-46.232,mean+p95+peak,,-3.512
geant,normal,5,0,WIN,-1.024,-2.905,-4.166,0,0,-27.114,p95+peak,,-1.024
geant,normal,5,1,WIN,-3.210,-4.513,-7.801,0,0,-31.432,mean+p95+peak,,-3.210
geant,normal,5,2,WIN,-3.984,-5.372,-9.348,0,0,-23.356,mean+p95+peak,,-3.984
geant,normal,10,0,TIE,-0.648,-0.217,-0.289,0,0,-37.465,,,-0.648
geant,normal,10,1,WIN,-3.158,-3.405,-5.251,0,0,-40.756,mean+p95+peak,,-3.170
geant,normal,10,2,WIN,-3.689,-4.221,-7.833,0,0,-44.847,mean+p95+peak,,-3.696
geant,normal,20,0,TIE,-1.688,-1.267,-1.012,0,0,-54.057,,,-1.688
geant,normal,20,1,WIN,-4.332,-4.534,-7.380,0,0,-57.428,mean+p95+peak,,-4.335
geant,normal,20,2,WIN,-5.016,-5.073,-7.658,0,0,-57.843,mean+p95+peak,,-5.024
geant,normal,40,0,TIE,-0.578,+0.925,+0.527,0,0,-44.338,,,-0.578
geant,normal,40,1,WIN,-2.695,-2.444,-2.512,0,0,-50.282,mean+p95+peak,,-2.705
geant,normal,40,2,WIN,-3.510,-4.520,-5.166,0,0,-49.114,mean+p95+peak,,-3.512
geant,ramp_up,5,0,TIE,-0.000,-0.000,-0.000,0,0,-35.408,,,-0.000
geant,ramp_up,5,1,WIN,-2.138,-1.770,-2.097,0,0,-42.276,mean+peak,,-2.138
geant,ramp_up,5,2,WIN,-2.628,-0.984,-3.261,0,0,-46.237,mean+peak,,-2.628
geant,ramp_up,10,0,TIE,-0.475,-0.470,-0.358,0,0,-12.426,,,-0.451
geant,ramp_up,10,1,WIN,-2.195,-3.178,-2.892,0,0,-12.511,mean+p95+peak,,-2.168
geant,ramp_up,10,2,WIN,-2.716,-2.620,-4.618,0,0,-17.914,mean+p95+peak,,-2.680
geant,ramp_up,20,0,TIE,-1.169,-1.477,-1.593,0,0,-57.074,,,-1.169
geant,ramp_up,20,1,WIN,-2.953,-2.407,-3.835,0,0,-56.708,mean+p95+peak,,-2.954
geant,ramp_up,20,2,WIN,-3.554,-2.476,-4.760,0,0,-64.151,mean+p95+peak,,-3.556
geant,ramp_up,40,0,TIE,-0.438,-0.208,-0.285,0,0,-49.544,,,-0.427
geant,ramp_up,40,1,WIN,-2.139,-2.214,-2.332,0,0,-46.457,mean+p95+peak,,-2.137
geant,ramp_up,40,2,WIN,-2.704,-2.606,-4.340,0,0,-44.407,mean+p95+peak,,-2.696
geant,spike_2x,5,0,TIE,-0.927,-0.000,-0.000,0,0,+0.677,,,-0.927
geant,spike_2x,5,1,WIN,-3.369,-1.031,-2.708,0,0,-16.067,mean+peak,,-3.369
geant,spike_2x,5,2,WIN,-4.428,-2.359,-3.105,0,0,-8.941,mean+p95+peak,,-4.428
geant,spike_2x,10,0,TIE,-0.586,-0.000,-0.000,0,0,-34.689,,,-0.586
geant,spike_2x,10,1,WIN,-3.364,-1.547,-3.856,0,0,-36.139,mean+peak,,-3.375
geant,spike_2x,10,2,WIN,-4.051,-3.179,-3.659,0,0,-32.204,mean+p95+peak,,-4.057
geant,spike_2x,20,0,TIE,-1.526,-0.680,-0.459,0,0,-52.957,,,-1.526
geant,spike_2x,20,1,WIN,-4.238,-2.825,-5.836,0,0,-55.753,mean+p95+peak,,-4.240
geant,spike_2x,20,2,WIN,-4.945,-4.622,-6.399,0,0,-59.229,mean+p95+peak,,-4.953
geant,spike_2x,40,0,TIE,-0.521,-0.568,-0.654,0,0,-40.473,,,-0.521
geant,spike_2x,40,1,WIN,-2.744,-1.862,-4.434,0,0,-47.833,mean+peak,,-2.753
geant,spike_2x,40,2,WIN,-3.711,-3.084,-8.560,0,0,-48.059,mean+p95+peak,,-3.712
germany50,flash_crowd,5,0,WIN,-3.513,+4.197,+4.626,-1,0,-4.924,mean+overload07,p95+peak,-3.513
germany50,flash_crowd,5,1,TIE,-6.396,-3.523,-1.622,0,0,+5.396,mean+p95,,-6.331
germany50,flash_crowd,5,2,WIN,-6.438,-3.565,-1.622,0,0,-4.637,mean+p95,,-6.229
